motor/In1,motor/In1,motor_In1
motor/PMSM/Vuvw,motor/PMSM/Vuvw,motor_PMSM_Vuvw
motor/PMSM/Bus Creator,motor/PMSM/BusCreator,motor_PMSM_BusCreator
motor/PMSM/MechanicalShaft/Motor_Sig,motor/PMSM/MechanicalShaft/Motor_Sig,motor_PMSM_MechanicalShaft_Motor_Sig
motor/In1,motor/In1,motor_In1
motor/PMSM/Vuvw,motor/PMSM/Vuvw,motor_PMSM_Vuvw
motor/PMSM/Bus Creator,motor/PMSM/BusCreator,motor_PMSM_BusCreator
motor/PMSM/MechanicalShaft/Motor_Sig,motor/PMSM/MechanicalShaft/Motor_Sig,motor_PMSM_MechanicalShaft_Motor_Sig
motor/PMSM/MechanicalShaft/Bus Selector10,motor/PMSM/MechanicalShaft/BusSelector10,motor_PMSM_MechanicalShaft_BusSelector10
motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/In1,motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/In1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_In1
motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/C,motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/C,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_C
motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/Integrator1,motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/Integrator1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Integrator1
motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/Relational Operator,motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/RelationalOperator,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_RelationalOperator
motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/Out1,motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad]/Out1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Out1
motor/PMSM/MechanicalShaft/Calc_MotorAngle [rad],motor/PMSM/MechanicalShaft/Calc_MotorAnglerad,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad
motor/In1,motor/In1,motor_In1
motor/PMSM/Vuvw,motor/PMSM/Vuvw,motor_PMSM_Vuvw
motor/PMSM/BusCreator,motor/PMSM/BusCreator,motor_PMSM_BusCreator
motor/PMSM/MechanicalShaft/Motor_Sig,motor/PMSM/MechanicalShaft/Motor_Sig,motor_PMSM_MechanicalShaft_Motor_Sig
motor/PMSM/MechanicalShaft/BusSelector10,motor/PMSM/MechanicalShaft/BusSelector10,motor_PMSM_MechanicalShaft_BusSelector10
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/In1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/In1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_In1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/C,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/C,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_C
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Integrator1,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/Integrator1,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_Integrator1
motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/RelationalOperator,motor/PMSM/MechanicalShaft/Calc_MotorAnglerad/RelationalOperator,motor_PMSM_MechanicalShaft_Calc_MotorAnglerad_RelationalOperator
